================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
Ruta del proyecto: C:\Users\yapher\OneDrive - Ternium\Empresa
Fecha de generación: 2026-08-22 20:32:44
================================================================================

ESTRUCTURA DEL PROYECTO
--------------------------------------------------------------------------------
Empresa/
├── DataBase/
│   ├── Config/
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068652",
        "descripcion": "RP- CONTROL DE SENSORES",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068654",
        "descripcion": "RP-MANT. TB EMBALAJE AUTOMÁTICO",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068661",
        "descripcion": "RP-MANT. ESCOBILLAS ENVOLVEDORA",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159019658",
        "descripcion_equipo": "ENVOLVEDORA - GIRO DEL BRAZO - MOTOR",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068663",
        "descripcion": "RP-MANT. ELÉCTRICO HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "2444",
        "descripcion_equipo": "HALLDEN-DETECTORES DE DEFECTOS.",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068666",
        "descripcion": "RP-MANT. CERRAMIENTO HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068664",
        "descripcion": "RP-GAMB REVISION MOTORES CC HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068665",
        "descripcion": "RP-REV. MOTORES CA HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068668",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM02:2004128275",
        "descripcion": "REVISION ILUMINACION HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "30/04/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003769784",
        "descripcion": "REP. SENSORES CILINDROS",
        "inicio_extremo": "09/05/2026",
        "fin_extremo": "09/05/2027",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003492006",
        "descripcion": "REP. CABLE POWER TRACK LITTELL",
        "inicio_extremo": "10/05/2026",
        "fin_extremo": "10/05/2027",
        "equipo_ut": "6709",
        "descripcion_equipo": "LITTELL-DEBOB.- CARRO CARGADOR",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004078599",
        "descripcion": "REP.  SPAGUETTI TERMOCONTRAIBLES",
        "inicio_extremo": "26/05/2026",
        "fin_extremo": "30/12/2027",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003337095",
        "descripcion": "REP. SOPLADORES APILADORES LITTELL",
        "inicio_extremo": "30/05/2026",
        "fin_extremo": "30/05/2027",
        "equipo_ut": "6769",
        "descripcion_equipo": "LITTELL-API3-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004144418",
        "descripcion": "REP. PAT 508_C DIFERENCIAL TRI. 40",
        "inicio_extremo": "19/06/2026",
        "fin_extremo": "18/06/2027",
        "equipo_ut": "50074",
        "descripcion_equipo": "EDIFICIO-GALPON 1-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003953560",
        "descripcion": "REP. SENSOR  SACA CHAPAS",
        "inicio_extremo": "24/06/2026",
        "fin_extremo": "24/06/2027",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003954191",
        "descripcion": "REP. SENSOR ROBOT 2",
        "inicio_extremo": "30/06/2026",
        "fin_extremo": "26/06/2027",
        "equipo_ut": "159035742",
        "descripcion_equipo": "GRIPPER  ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004015519",
        "descripcion": "REP. PARADA EMERGENCIA",
        "inicio_extremo": "15/07/2026",
        "fin_extremo": "15/07/2027",
        "equipo_ut": "159043379",
        "descripcion_equipo": "PLC DE SEGURIDAD",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004134385",
        "descripcion": "REP. BROTHER TZe-251 cartucho",
        "inicio_extremo": "16/07/2026",
        "fin_extremo": "13/05/2027",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003678321",
        "descripcion": "insumo RP Sidercrom",
        "inicio_extremo": "17/07/2026",
        "fin_extremo": "17/07/2027",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003983548",
        "descripcion": "REP. BATERIAS UPS SIDERCROM",
        "inicio_extremo": "06/08/2026",
        "fin_extremo": "06/08/2027",
        "equipo_ut": "52160",
        "descripcion_equipo": "Ups sistemas plc y servers",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004125085",
        "descripcion": "REP. BOBINA PORTÓN 2",
        "inicio_extremo": "02/09/2026",
        "fin_extremo": "02/09/2027",
        "equipo_ut": "159011159",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004125114",
        "descripcion": "REP BOBINA PORTÓN 1",
        "inicio_extremo": "02/09/2026",
        "fin_extremo": "02/09/2027",
        "equipo_ut": "159011160",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004016728",
        "descripcion": "REP. LUMINARIAS VIAL",
        "inicio_extremo": "15/09/2026",
        "fin_extremo": "15/09/2027",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004042130",
        "descripcion": "REP. MOTORES ENVOLVEDORA",
        "inicio_extremo": "17/09/2026",
        "fin_extremo": "17/09/2027",
        "equipo_ut": "159018295",
        "descripcion_equipo": "ESTACION 3 - ESQUINEROS Y STRECHT FILM",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002576069",
        "descripcion": "REP. encoder takeway",
        "inicio_extremo": "22/10/2026",
        "fin_extremo": "22/10/2027",
        "equipo_ut": "6698",
        "descripcion_equipo": "LITTELL-TIJERA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:37029295",
        "descripcion": "Cambio CPU EMB40",
        "inicio_extremo": "26/10/2026",
        "fin_extremo": "26/12/2027",
        "equipo_ut": "2562",
        "descripcion_equipo": "HALLDEN-PLC DE LINEA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003215966",
        "descripcion": "REP. LITTELL REX",
        "inicio_extremo": "05/12/2026",
        "fin_extremo": "30/09/2027",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:37089090",
        "descripcion": "Rep. Falla sensor barrera",
        "inicio_extremo": "30/04/2024",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002726770",
        "descripcion": "REP. SENSOR  MED. ROBOT 1",
        "inicio_extremo": "18/09/2025",
        "fin_extremo": "11/06/2026",
        "equipo_ut": "159018296",
        "descripcion_equipo": "ROBOT 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002726628",
        "descripcion": "REP. SENSORES BARRERAS EMBALAJE40",
        "inicio_extremo": "19/09/2025",
        "fin_extremo": "15/05/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002469987",
        "descripcion": "REP. Zunchadora",
        "inicio_extremo": "24/10/2025",
        "fin_extremo": "17/07/2026",
        "equipo_ut": "SD-APR-EMPA",
        "descripcion_equipo": "LINEAS DE EMPAQUE",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001497372",
        "descripcion": "REP. SENSORES LAZO DELTA",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "11/12/2026",
        "equipo_ut": "2467",
        "descripcion_equipo": "DELTA- SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002008637",
        "descripcion": "REP. Varios",
        "inicio_extremo": "28/10/2025",
        "fin_extremo": "30/10/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002490126",
        "descripcion": "REP.Sensor induct,",
        "inicio_extremo": "30/10/2025",
        "fin_extremo": "31/10/2026",
        "equipo_ut": "6780",
        "descripcion_equipo": "LITTELL-API4-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001952564",
        "descripcion": "REP. Fuente 24v 2.5a",
        "inicio_extremo": "31/10/2025",
        "fin_extremo": "30/10/2026",
        "equipo_ut": "159018294",
        "descripcion_equipo": "ESTACION 2 - MEDICION Y DESCARTE",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003076765",
        "descripcion": "REP. EQUIPOS DE EMERGENCIAS",
        "inicio_extremo": "18/12/2025",
        "fin_extremo": "10/12/2026",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003138863",
        "descripcion": "Falla de switch nivel 1",
        "inicio_extremo": "26/12/2025",
        "fin_extremo": "26/12/2026",
        "equipo_ut": "43042",
        "descripcion_equipo": "LITTELL - PLC GE",
        "estado": "ABIERTA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003270463",
        "descripcion": "REP. SENSORES LAZO",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "2554",
        "descripcion_equipo": "HALLDEN-LAZO-SISTEMA ELECTRICO.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003270529",
        "descripcion": "REP. ENCODER E6B2-CWZ6C 500RPM",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "2439",
        "descripcion_equipo": "HALLDEN-CLASIFICADOR.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003276728",
        "descripcion": "REP. BOBINA CONTACTOR HALLDEN",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "50063",
        "descripcion_equipo": "HALLDEN-TABLEROS ABB Y POTENCIAL CTE.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003273976",
        "descripcion": "REP. SENSOR DE BARRERA",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003492222",
        "descripcion": "REP. MOTOR ARRASTRA ZUNCHO",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "6789",
        "descripcion_equipo": "LITTELL-REC. LAT.-MOTOR ARRASTRE ZUNCHO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003215047",
        "descripcion": "REP. COMPRESOR 3",
        "inicio_extremo": "06/01/2026",
        "fin_extremo": "02/12/2026",
        "equipo_ut": "2410",
        "descripcion_equipo": "ELECTROCOMPRESOR NRO 3 (SULLAIR)",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003122595",
        "descripcion": "REP. BOMBA DE RECIRCULACIÓN",
        "inicio_extremo": "10/01/2026",
        "fin_extremo": "04/12/2026",
        "equipo_ut": "2542",
        "descripcion_equipo": "HALLDEN-HIDRAULICO-BOMBA DE RECIRC.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001532530",
        "descripcion": "Rep. control debobinador Hallden",
        "inicio_extremo": "26/02/2026",
        "fin_extremo": "04/10/2026",
        "equipo_ut": "2760",
        "descripcion_equipo": "HALLDEN-DEBOBINADOR-MOTOR DE ACCION.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003432810",
        "descripcion": "REP. SENSOR MED. ROBOT 2",
        "inicio_extremo": "01/03/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159035742",
        "descripcion_equipo": "GRIPPER  ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003185156",
        "descripcion": "CAMBIAR MOTOR CINTA 21",
        "inicio_extremo": "19/03/2026",
        "fin_extremo": "18/12/2026",
        "equipo_ut": "56205",
        "descripcion_equipo": "LITTELL-CINTAS 21",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004042011",
        "descripcion": "CONTROL DE MOTORES",
        "inicio_extremo": "20/03/2026",
        "fin_extremo": "03/12/2026",
        "equipo_ut": "SD-ASE-MANT",
        "descripcion_equipo": "TALLER DE MANTENIMIENTO SIDERCROM",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM02:2004087898",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "inicio_extremo": "30/03/2026",
        "fin_extremo": "29/04/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004078545",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "inicio_extremo": "01/04/2026",
        "fin_extremo": "30/04/2026",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2004083469",
        "descripcion": "NORMALIZAR LUMINARIAS SALA ELÉCTRICA",
        "inicio_extremo": "06/04/2026",
        "fin_extremo": "10/09/2026",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM11:2004084230",
        "descripcion": "CONTROL DE CONTACTORES LITTELL",
        "inicio_extremo": "06/04/2026",
        "fin_extremo": "08/10/2026",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM02:2003957025",
        "descripcion": "Preventivo UPS Sidercrom",
        "inicio_extremo": "08/04/2026",
        "fin_extremo": "30/04/2026",
        "equipo_ut": "159021371",
        "descripcion_equipo": "UPS Sist. PLC-Servidores N2-Serv.PisoPla",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003957024",
        "descripcion": "Preventivo UPS Sidercrom Ramallo",
        "inicio_extremo": "08/04/2026",
        "fin_extremo": "30/04/2026",
        "equipo_ut": "52160",
        "descripcion_equipo": "Ups sistemas plc y servers",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004128275",
        "descripcion": "REVISION ILUMINACION HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "30/04/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003769784",
        "descripcion": "REP. SENSORES CILINDROS",
        "inicio_extremo": "09/05/2026",
        "fin_extremo": "09/05/2027",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003492006",
        "descripcion": "REP. CABLE POWER TRACK LITTELL",
        "inicio_extremo": "10/05/2026",
        "fin_extremo": "10/05/2027",
        "equipo_ut": "6709",
        "descripcion_equipo": "LITTELL-DEBOB.- CARRO CARGADOR",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004078599",
        "descripcion": "REP.  SPAGUETTI TERMOCONTRAIBLES",
        "inicio_extremo": "26/05/2026",
        "fin_extremo": "30/12/2027",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003337095",
        "descripcion": "REP. SOPLADORES APILADORES LITTELL",
        "inicio_extremo": "30/05/2026",
        "fin_extremo": "30/05/2027",
        "equipo_ut": "6769",
        "descripcion_equipo": "LITTELL-API3-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004144418",
        "descripcion": "REP. PAT 508_C DIFERENCIAL TRI. 40",
        "inicio_extremo": "19/06/2026",
        "fin_extremo": "18/06/2027",
        "equipo_ut": "50074",
        "descripcion_equipo": "EDIFICIO-GALPON 1-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003953560",
        "descripcion": "REP. SENSOR  SACA CHAPAS",
        "inicio_extremo": "24/06/2026",
        "fin_extremo": "24/06/2027",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003954191",
        "descripcion": "REP. SENSOR ROBOT 2",
        "inicio_extremo": "30/06/2026",
        "fin_extremo": "26/06/2027",
        "equipo_ut": "159035742",
        "descripcion_equipo": "GRIPPER  ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004015519",
        "descripcion": "REP. PARADA EMERGENCIA",
        "inicio_extremo": "15/07/2026",
        "fin_extremo": "15/07/2027",
        "equipo_ut": "159043379",
        "descripcion_equipo": "PLC DE SEGURIDAD",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004134385",
        "descripcion": "REP. BROTHER TZe-251 cartucho",
        "inicio_extremo": "16/07/2026",
        "fin_extremo": "13/05/2027",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003678321",
        "descripcion": "insumo RP Sidercrom",
        "inicio_extremo": "17/07/2026",
        "fin_extremo": "17/07/2027",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003983548",
        "descripcion": "REP. BATERIAS UPS SIDERCROM",
        "inicio_extremo": "06/08/2026",
        "fin_extremo": "06/08/2027",
        "equipo_ut": "52160",
        "descripcion_equipo": "Ups sistemas plc y servers",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004125085",
        "descripcion": "REP. BOBINA PORTÓN 2",
        "inicio_extremo": "02/09/2026",
        "fin_extremo": "02/09/2027",
        "equipo_ut": "159011159",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004125114",
        "descripcion": "REP BOBINA PORTÓN 1",
        "inicio_extremo": "02/09/2026",
        "fin_extremo": "02/09/2027",
        "equipo_ut": "159011160",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004016728",
        "descripcion": "REP. LUMINARIAS VIAL",
        "inicio_extremo": "15/09/2026",
        "fin_extremo": "15/09/2027",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004042130",
        "descripcion": "REP. MOTORES ENVOLVEDORA",
        "inicio_extremo": "17/09/2026",
        "fin_extremo": "17/09/2027",
        "equipo_ut": "159018295",
        "descripcion_equipo": "ESTACION 3 - ESQUINEROS Y STRECHT FILM",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002576069",
        "descripcion": "REP. encoder takeway",
        "inicio_extremo": "22/10/2026",
        "fin_extremo": "22/10/2027",
        "equipo_ut": "6698",
        "descripcion_equipo": "LITTELL-TIJERA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:37029295",
        "descripcion": "Cambio CPU EMB40",
        "inicio_extremo": "26/10/2026",
        "fin_extremo": "26/12/2027",
        "equipo_ut": "2562",
        "descripcion_equipo": "HALLDEN-PLC DE LINEA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003215966",
        "descripcion": "REP. LITTELL REX",
        "inicio_extremo": "05/12/2026",
        "fin_extremo": "30/09/2027",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004128276",
        "descripcion": "REVISION ILUMINACION DELTA",
        "inicio_extremo": "20/04/2026",
        "fin_extremo": "22/04/2026",
        "equipo_ut": "SD-APR-DELT",
        "descripcion_equipo": "LINEA DE CORTE DELTA",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004142960",
        "descripcion": "INSPECCION ELECT. APILADORES DE PRIMERA",
        "inicio_extremo": "20/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "6702",
        "descripcion_equipo": "LITTELL-APILADOR 4",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004068651",
        "descripcion": "RP-CONTROL CERRADURAS  PUERTAS",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018302",
        "descripcion_equipo": "TABLERO DE POTENCIA",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068653",
        "descripcion": "RP-MANT. TIJERA CORTE FILM",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068652",
        "descripcion": "RP- CONTROL DE SENSORES",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068654",
        "descripcion": "RP-MANT. TB EMBALAJE AUTOMÁTICO",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068661",
        "descripcion": "RP-MANT. ESCOBILLAS ENVOLVEDORA",
        "inicio_extremo": "23/04/2026",
        "fin_extremo": "23/04/2026",
        "equipo_ut": "159019658",
        "descripcion_equipo": "ENVOLVEDORA - GIRO DEL BRAZO - MOTOR",
        "estado": "LIBERADA",
        "revision": "DREM1B26"
    },
    {
        "numero_orden": "PM01:2004068663",
        "descripcion": "RP-MANT. ELÉCTRICO HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "2444",
        "descripcion_equipo": "HALLDEN-DETECTORES DE DEFECTOS.",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068666",
        "descripcion": "RP-MANT. CERRAMIENTO HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068664",
        "descripcion": "RP-GAMB REVISION MOTORES CC HALLDEN",
        "inicio_extremo": "27/04/2026",
        "fin_extremo": "27/04/2026",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1B26"
    },
    {
        "numero_orden": "PM01:2004068665",
        "descripcion": "RP-REV. MOTORES CA HALLDEN",
